time,position,velocity
2.36,0.9958704452809437,0.0039276066537695595
2.37,0.9959097213474813,0.0038902578277209775
2.38,0.9959486239257586,0.003853263725225273
2.39,0.9959871565630108,0.0038166210066928104
2.4,0.9960253227730778,0.0037803263620007116
2.41,0.9960631260366978,0.0037443765103674104
2.42,0.9961005698018015,0.0037087682002041483
2.43,0.9961376574838036,0.0036734982089786754
2.44,0.9961743924658933,0.003638563343071365
2.45,0.996210778099324,0.00360396043760742
2.46,0.9962468177037,0.003569686356296253
2.47,0.996282514567263,0.0035357379912585403
2.48,0.9963178719471756,0.0035021122628546104
2.49,0.9963528930698041,0.003468806119512881
2.5,0.9963875811309992,0.003435816537531832
2.5100000000000002,0.9964219392963746,0.0034031405208999714
2.52,0.9964559707015835,0.0033707751010974866
2.5300000000000002,0.9964896784525945,0.0033387173369126594
2.54,0.9965230656259636,0.0033069643142313483
2.5500000000000003,0.9965561352691059,0.0032755131458496374
2.56,0.9965888904005644,0.003244360971263249
2.57,0.9966213340102771,0.003213504956472606
2.58,0.9966534690598418,0.0031829422937742335
2.59,0.9966852984827795,0.003152670201560672
2.6,0.9967168251847951,0.0031226859240935287
2.61,0.996748052044036,0.003092986731324758
2.62,0.9967789819113493,0.0030635699186617924
2.63,0.9968096176105359,0.003034432806779905
2.64,0.9968399619386037,0.003005572741401374
2.65,0.9968700176660177,0.0029769870930869023
2.66,0.9968997875369485,0.0029486732570340535
2.67,0.9969292742695188,0.0029206286528595604
2.68,0.9969584805560474,0.0028928507243940315
2.69,0.9969874090632913,0.0028653369394726425
2.7,0.997016062432686,0.0028380847897333593
2.71,0.9970444432805834,0.002811091790399691
2.72,0.9970725541984874,0.00278435548008314
2.73,0.9971003977532882,0.0027578734205770034
2.74,0.997127976487494,0.0027316431966475435
2.75,0.9971552929194605,0.002705662415822549
2.7600000000000002,0.9971823495436187,0.002679928708201495
2.77,0.9972091488307008,0.002654439726253643
2.7800000000000002,0.9972356932279633,0.0026291931446093004
2.79,0.9972619851594094,0.002604186659862699
2.8000000000000003,0.997288027026008,0.002579417990375334
2.81,0.9973138212059118,0.002554884876074987
2.82,0.9973393700546725,0.0025305850782562063
2.83,0.9973646759054551,0.0025065163794011245
2.84,0.997389741069249,0.002482676582968748
2.85,0.9974145678350788,0.0024590635132108727
2.86,0.9974391584702109,0.002435675014975371
2.87,0.9974635152203607,0.0024125089535264772
2.88,0.997487640309896,0.0023895632143538644
2.89,0.9975115359420396,0.002366835702976606
2.9,0.9975352042990693,0.002344324344765931
2.91,0.9975586475425169,0.0023220270847592395
2.92,0.9975818678133644,0.0022999418874711333
2.93,0.9976048672322392,0.0022780667367198306
2.94,0.9976276478996063,0.0022563996354470796
2.95,0.9976502118959608,0.0022349386055494926
2.96,0.9976725612820163,0.002213681687680784
2.97,0.9976946980988931,0.0021926269410899634
2.98,0.997716624368304,0.002171772443444071
2.99,0.9977383420927385,0.002151116290653403
3.0,0.997759853255645,0.002130656596700289
3.0100000000000002,0.997781159821612,0.0021103914934838897
3.02,0.9978022637365468,0.0020903191306290993
3.0300000000000002,0.9978231669278531,0.0020704376753356945
3.04,0.9978438713046065,0.0020507453122052487
3.0500000000000003,0.9978643787577286,0.002031240243086658
3.06,0.9978846911601594,0.0020119206869067493
3.0700000000000003,0.9979048103670285,0.001992784879515221
3.08,0.9979247382158236,0.0019738310735097084
3.09,0.9979444765265587,0.001955057538094189
3.1,0.9979640271019397,0.0019364625589138715
3.11,0.9979833917275288,0.0019180444379074376
3.12,0.9980025721719079,0.001899801493148538
3.13,0.9980215701868393,0.0018817320586944825
3.14,0.9980403875074263,0.0018638344844373095
3.15,0.9980590258522707,0.0018461071359399711
3.16,0.9980774869236301,0.0018285483943052021
3.17,0.9980957724075731,0.0018111566560260045
3.18,0.9981138839741334,0.0017939303328354023
3.19,0.9981318232774617,0.001776867851555612
3.2,0.9981495919559773,0.0017599676539712455
3.21,0.998167191632517,0.0017432281966811985
3.22,0.9981846239144838,0.0017266479509521176
3.23,0.9982018903939933,0.001710225402580094
3.24,0.9982189926480192,0.0016939590517618948
3.25,0.9982359322385368,0.001677847412946993
3.2600000000000002,0.9982527107126663,0.001661889014717521
3.27,0.9982693296028134,0.001646082399638968
3.2800000000000002,0.9982857904268099,0.0016304261241397785
3.29,0.9983020946880513,0.001614918758362884
3.3000000000000003,0.998318243875635,0.0015995588860532423
3.31,0.9983342394644955,0.001584345104425215
3.3200000000000003,0.9983500829155397,0.0015692760240261245
3.33,0.99836577567578,0.001554350268620916
3.34,0.9983813191784662,0.0015395664750516653
3.35,0.9983967148432167,0.001524923293130713
3.36,0.998411964076148,0.0015104193855046129
3.37,0.998427068270003,0.001496053427540926
3.38,0.9984420288042785,0.0014818241071983325
3.39,0.9984568470453504,0.001467730124921471
3.4,0.9984715243465997,0.0014537701935084764
3.41,0.9984860620485347,0.0014399430379923013
3.42,0.9985004614789147,0.0014262473955424656
3.43,0.9985147239528701,0.0014126820153243333
3.44,0.9985288507730233,0.00139924565840843
3.45,0.9985428432296074,0.0013859370976443384
3.46,0.9985567026005838,0.0013727551175512051
3.47,0.9985704301517593,0.0013596985142081738
3.48,0.9985840271369013,0.001346766095145637
3.49,0.9985974947978528,0.0013339566792315136
3.5,0.998610834364645,0.001321269096565094
3.5100000000000002,0.9986240470556107,0.0013087021883788962
3.52,0.9986371340774944,0.0012962548069200763
3.5300000000000002,0.9986500966255636,0.0012839258153581644
3.54,0.9986629358837171,0.0012717140876676656
3.5500000000000003,0.9986756530245938,0.0012596185085318522
3.56,0.9986882492096791,0.001247637973240143
3.5700000000000003,0.9987007255894116,0.001235771387596498
3.58,0.9987130833032876,0.0012240176678049307
3.59,0.9987253234799656,0.001212375740383924
3.6,0.9987374472373695,0.0012008445420589606
3.61,0.99874945568279,0.0011894230196560305
3.62,0.9987613499129866,0.0011781101300319971
3.63,0.9987731310142869,0.0011669048399617818
3.64,0.9987848000626866,0.0011558061260448025
3.65,0.998796358123947,0.0011448129746092816
3.66,0.998807806253693,0.001133924381637905
3.67,0.9988191454975094,0.001123139352651543
3.68,0.9988303768910359,0.0011124569026317995
3.69,0.9988415014600622,0.0011018760559259964
3.7,0.9988525202206215,0.0010913958461694381
3.71,0.9988634341790832,0.0010810153161789212
3.72,0.998874244332245,0.001070733517887292
3.73,0.9988849516674239,0.001060549512227131
3.74,0.9988955571625461,0.0010504623690795764
3.75,0.9989060617862369,0.0010404711671619334
3.7600000000000002,0.9989164664979084,0.001030574993951416
3.77,0.998926772247848,0.0010207729456127065
3.7800000000000002,0.9989369799773041,0.0010110641268994388
3.79,0.9989470906185731,0.0010014476510883492
3.8000000000000003,0.998957105095084,0.0009919226398885934
3.81,0.9989670243214829,0.000982488223361135
3.8200000000000003,0.9989768492037165,0.0009731435398311535
3.83,0.9989865806391148,0.0009638877358290162
3.84,0.9989962195164731,0.0009547199660086721
3.85,0.9990057667161332,0.000945639393053967
3.86,0.9990152231100637,0.0009366451876143218
3.87,0.9990245895619398,0.0009277365282244405
3.88,0.9990338669272221,0.0009189126012428845
3.89,0.9990430560532345,0.0009101726007575701
3.9,0.9990521577792421,0.0009015157285218551
3.91,0.9990611729365273,0.0008929411938878902
3.92,0.9990701023484662,0.000884448213719506
